9680764364|2015-10-19T08:41:12+0000
I haven t seen such a pathetic service of bank like hdfc your reps are calling my house to apply for credit cards like 12 times in a day when I told them not to they started acting rude moreover when I tried reaching ivr I got hung up moreover the tollfree no chargede 5rs everytime I ll report this attitude to BBB and cosumer complaints|2015-10-19T08:12:15+0000
Whenever a change in address, email ID or mobile no. is updated the bank shd send sms and mail to OLD as well as NEW mobile no. and email ID.|2015-10-19T07:37:06+0000
HDFC Bank Jasola Branch 110025 rejects MTNL bill as KYC for POR.   HDFC Bank Jasola Branch 110025 rejects MTNL bill as KYC for POR. Account is old account . Want aadhar or passport . When aadhar and passport both use MTNL bill as valid POR why the HDFC rejecting the same . What does RBI ruling say.|2015-10-19T07:35:00+0000
Hi pleas give me number hdfc bank calicut|2015-10-19T06:57:43+0000
Worst Banking Services|2015-10-19T05:43:11+0000
HI, Is payzapp available for windows phone?|2015-10-19T05:24:50+0000
PATHETIC SERVICE,  I have deposited a cheque on 16th October around 10:30 am  and the amazing thing is that my cheque is untraceable now there is no status with HDFC officials of cheque.  Cheque was LOCAL HDFC cheque which must be cleared within same day day or next day, but it is not processed yet if processed then why the Bank has no status of same.  There are charges for every delayed or failure for customer why not for the bank.  Kindly check and update me the status of my cheque on priority basis.  Cheque no 004139.HDFC Local checque Deposit branch_ HDFC BANK LTD H 4 MAIN ROAD MAHIPALPUR DELHI 110037.  I have met with Mr. Arush in branch today morning he is giving me illogical excuse that wee have sent the cheque for clearance and will update the status if it return by any reason.  My question is that if the cheque has been forwarded for clearance than status of same must be updated by the team to whom check was forwarded.  Kindly revert immediately.  Regards Mudassir Ahmed  Mob#   8376802767|2015-10-19T05:04:13+0000
Dear HDFC,  Please note that i applied for HDFC Credit Card on 06/10/2015 and got Reference No: 15100519293300S2. I got all verification done at my office. I got multiple calls at for verification too and your representatives informed that the card will be approved.   Today got checked in HDFC Link showing track your card application. Found the reason as follows.  Application Reference Number  15100519293300S2 Status  DISAPPROVED Remarks  DISAPPROVAL OF THE CREDIT CARD APPLICATION DOES NOT REFLECT IN ANYWAY ON YOUR CREDIT STANDING OR YOUR FINANCIAL STABILITY  where in none of your representatives took up the initiative to call and inform why it got disapproved. (2nd time the same thing happening)    Dilip (09600141649) , executive called and we have given all papers and verification also done positively.   please be noted that this is the second time the same thing is happening and i was informed that i will be receiving a letter which never came even after 6 months.  Awaiting for a quick response.|2015-10-19T05:02:03+0000
Golden Heritage Spa Discount Coupon (2nd Floor Rkay Mall Udaipur) Pay For Just Rs.499 & Get 4 Service Free. Valid Till 31st July 2016 1.Get Full Body Massage (45Mints) Free 2.Get Full body Traditional Thai Massage (45 Mints)Free 3.Get Foot Massage Free 4.Get Head Massage Free  For More information about this Discount Coupon Call +919785053501|2015-10-18T17:07:50+0000
I called customer care for an inquiry of CC card. They got my basic details and told me "system is busy please wait for 1 min." I waited for 5 min, then CC executive again told me system is very busy please wait for 1 min. And he simply cut my phone. But before he disconnect I hear some one told him "are din bhar kitna call lega ? cut de drop main dikha dena."  Wow.. what a service from HDFC Bank.    Can any one from HDFC Bank management guide me if my card has been stolen  what should I do ? Call Custom Care for this wonderful service and let the thief enjoy my full balance.|2015-10-18T16:12:38+0000
Hi, Even after repeated reminders of return of money.Money of cancellation of air tickets is not yet received.I am highly dissatisfied with your services.|2015-10-18T12:46:47+0000
Hi, I have a 1000 sqft ground floor branch lease space availabe at Shastripuram, TEARS AGRA. Please contact me at 8800274359 if interested..|2015-10-18T06:38:14+0000
I want to close my salary A/C number 02801050070303. Kindly suggest how i will close it.|2015-10-18T06:16:55+0000
I am offering personal loans hdfc bank jaipur|2015-10-18T06:07:56+0000
Hi,  I am a user of your HDFC credit card from years and have generally been very satisfied with your level of services. For  current card 4617873001959284 I made a late payment for the month of August 2015 as I was shifting cities and had no access to internet for days. I contacted your customer team and on September 11 I received a reply from Kritika S. (Ref 15254373247) that these charges would be reversed in the October statement (Rs 500 + 411).  However to my utter surprise these charges were not showing reversed when my statement for the month of October was generated. I again contacted your customer care team and asked that when I was assured that these charges would be showing reversed in the October statement then why are they not showing so?  Twice I got the same reply from Murugan (Ref ID 15283184226 ) and Anthony (15285438285) that these charges would be reversed in the November statement. It seemed that a robot was answering to my emails without even reading my emails properly.  I have two questions for which I seek immediate answers from you  1) When I was assured that these charges will be reversed in the October statement by Kritika S on September 11 then why has the needful not been done? 2) Do you hire your customer care officials out of kindergarten. Who make spelling mistakes in emails (my name was spelt incorrectly in both emails) and cannot even comprehend basic emails? (reiterating that the charges would be reversed in the November statement instead of answering why were they not reversed in the October one as I was promised)  Abhishek Manroa 9873262673|2015-10-18T05:13:24+0000
Team engage4more partners  HDFC Bank in their brand new performing arts talent based contest 'HUNAR' . A PAN India turnkey Mandate includes conceptualisation, format creation and production. Great to see this wave of corporate belief in engaging employees around their passion. #hr #employeeengagement #india #performingarts pics from regional finale west. India finale follows.|2015-10-18T05:02:53+0000
Yesterday experienced another annoying situation with a HDFC Banker when he asked me for my PIN I have experienced a fraud done by a HDFC employee by doing a fraudulent transaction in past. It is getting difficult to trust their system now.|2015-10-18T02:37:38+0000
hi Dear, please find req data. query reference number for this e-mail: 15289513358 name :- Nikhil jain mob no :- 9303277855 hdfc debit card no:-XXXX XXXX XXXX 8850 Amazon.in order (#171-7517947-4283522) Nobody is responding properly and every time i am asking i am getting new reference no by Krithika.R Customer Service Officer HDFC Bank Ltd. , please let me know my cashback has been track or not,|2015-10-17T23:23:02+0000
I am trying to access net banking, and it says "this service is temporarily unavailable, please try later". Is net banking down or is it specific to my account|2015-10-17T20:15:18+0000
HDFC replaced my credit card but not merged with my existing account so that i can't monitor my transactions at our NetBank credit card section after logged into my NetBank site. And importantly I can't received statements. I several times given rings i mean called c Care but they never answered me even after long waiting and my mobile battery drained. This is the reality of our customer care. Is it's caring or hurting can't i understood. You can see my repayments history that i never failed but at this month i failed due to lacked awarded i never received emails from HDFC I monitor online and I maintained always. One more thing that HDFC send 6 digits otp to generate Atm pin and I can't generated when I put six digit pin at our atm not excepted. Please do need full on above mentioned two matters Nagesh Gokley +91 8986636898 [email]|2015-10-17T20:12:20+0000
Got pick pocketed at Delhi. Purse had debit and credit cards. Want to block the cards but all that I hear when I call the customer care number is that you guys don't recieve calls on 2nd and 4th Saturdays and bank holidays. As far as I know, today, Oct 17, 2015, is a 3rd Saturday.|2015-10-17T16:30:10+0000
Hi HDFC Bank  I am experiencing the worst customer service for past 15 days. I made a transaction of 19k's on Amazon on 11th August and it was confirmed 15% cashback. Your reps for 3 times told me that it would be credited to me in Oct statement and when I called them today, they said it would be there in Nov statement. Why is so much ambiguity amongst your people? Why can not they share an exact information with the customer? This is making me think to move to some other back . Its pathetic customer service I must say.  Thanks|2015-10-17T15:20:33+0000
happy birthday mr Deepak Parekh|[date-of-birth]T15:00:11+0000
Your credit card net banking are very user unfriendly. After creating log in id and all card details it shows that it already exists. Did for 15 and even for some less likely used names but still same result. Very unfortunate. I guess u guys need to learn smthng from the way now public sector banks are competing in this.|2015-10-17T14:14:54+0000
Dear Sir, I'M PURUSHOTHAMAN FROM RANIPET.TAMILNADU ON 22.09.2015 DEPOSITED RS.18,700 IN ABOVE HDFC BANK BRANCH FOR THE NAME : AMAN KUMAR, A / C.NO : 50100092685250 BANK : HDFC BANK IFSC CODE : HDFC 0000481  BRANCH :NEW DELHI SO HE IS A CIBER CRIMINAL KEEP A / C IN YOUR HDFC BANK NEW DELHI. I REQUEST YOU TO GIVE ME HIS ADDRESS TO FILE A COMPLAINT ABOUT THE CREDIT IS DONE BY WRONGLY BY ME AND HE CHEAT ME 18,700 INR  TO HIS ACCOUNT &PLEASE TAKE  ACTION.|2015-10-17T13:53:41+0000
Had worst experience with the bank. There is a lack of knowledge with the employees. They need to get more training to talk to customers. Never faced such problems in the government banks. Really Shameful.|2015-10-17T13:07:03+0000
Pathetic customer service by any bank ever. Phone banker says i cannot use my net banking on weekends because i forgot my login password and he cannot reset it on weekends. Also, everytime a phone banker transfers the call to his manager for escalation, the call gets disconnected and i have to call again and follow the whole IVR process again and tell the same story to a new phone banker again....|2015-10-17T12:39:33+0000
Hi,  It would be great if you people can inform the customers about the hidden charges. I have converted a payment in to an EMI, after a month I am informed by your agent about the service charges. Great services offered!|2015-10-17T12:37:48+0000
Hamara net pass word  block ho gaya hai|2015-10-17T12:33:10+0000
Hi team,  As per your communication, there is no outstanding amount on my card.i have 6 reference numbers which you people are not yet provide any result on my card.i really unhappy and as per your communication I raise a complaint to Ombudsman as per RBI rules.kindly check your end on my card 4617 XXXX XXXX 9776 and let us know your queries on the same.  Regards, Buggareddy, +91-9176669272|2015-10-17T12:12:01+0000
This HDFC bank is one of the worst bank which i have ever seen, these bugger people have so many hidden charges on the credit card. they are a front end thief who still money from customer account on the basic of T*C, they have taken my amount from credit card.  when i call to customer service( worst customer service and customer has to be in the queue for 20 minutes to connect with customer care.) and when you email(reply never comes) .such a dedicated line and people are working their,  I request you all new user do not go with this BANK.   people please watch that, when can i get the reply from this dedicated team, my customer id is- 55841891DO   NOT GO WITH THIS BANK EVER, such a shameless people they are , who cut the amount from customer account without intimating. I want to closet he account from this bank|2015-10-17T11:40:35+0000
Very very bad customer Service by hdfc  1st.. Me & my brother went for bank account opening in a hdfc branch. & they ask for rs.35000 for account opening. Is it a policy of hdfc & also force to take RD policy.  2nd. Today i went to same branch of hdfc bank to transfer my other city account to my hometown. The person told me you hav to maintain rs.10,000 minimum balance in ur account. Which generally rs.5,000 for my hdfc bank account & for other bank accounts also. I said ok for the same. But the personal told me u also have to RD policy from our branch. I refused for the same. Then the personal is going rude & told me if you dont take RD policy i will not open your account in my branch. Im shocked from this scenario. Im operationg & in relation with hdfc over 6 years. But im going to end all relation with hdfc as of now. But i need answer from ur side if i dont want to take any of ur policy. Then your employee going to rude with customer & denied to open a account or transfer the account.|2015-10-17T10:03:44+0000
Dear All,  As you can see in image, one transaction was failed and I paid the amount in second transaction. It was done at Deepak Hospital, Blr. HDFC bank debited that amount twice(that means debited for Failed transaction too). Through Deepak Hospital, I raised the issue on 2015-10-12. Since then I wrote 4 times, but still HDFC is sleeping, there is no response at all. It seems there is no value of Customers for them.  Take care while using your card with HDFC Devices.|2015-10-17T09:54:18+0000
Sometime it really feel that private banks are fooling us around.. Specially HDFC bank. I am not aware that your bank executive open a demat account t and liked to my salary account. I am getting charged of it and no one is responding from your bank. Pathetic service. Worst bank ever...|2015-10-17T09:37:20+0000
Associated with HDFC bank since last 4 years with salary account . but now it became frustrating to continue with the bank. Even a branch manager not responds on a customers questions over mail.. 3-4 reminders and still no reply. Surely will have to think about some better banking option then HDFC bank.....really frustrating customer service....|2015-10-17T08:39:39+0000
Dear All,  This is complaint for Meenu Khosla Branch Manager is sector 20,Chandigarh. She has told me that the debit card will come in a week period and i have given all the documents to her.it was a application for platinum card which was lost by me.  After several emails and visits to bank, I finally got my card after 30 days and the new card was of 50000 limit and when i contacted her for the same ,she said on this account only 50000 card is what you can avail.  I called customer service and they informed me that she applied for normal card for you.No one helped me out on this matter and when i called her on her phone .She put my phone on speaker and telling her bank staf that this is how customers speaking for a card.  When i asked her that i can take action on this ,she said i have no issues as i am leaving bank.I have already opened new accounts in ICICI in sector 20 only and i am closing my all accounts by tomorrow.  Bank charged me for 285 for the card and put another charges on it too.  No one helps me in the bank and she used to talks to the customers like this only.No one helped me on this matter and i am talking this today legally to the consumer court for harassment done to me and the phone calls are shared with the staff members of the bank.|2015-10-17T07:19:17+0000
I am hdfc card holder and i have ordered I phone through amazon but my payment didn't receive on amazon side, When i called to branch they said it's server issue and i asked about my money then they replied they don't know correctly how could they say that. I want my money back as soon as possible otherwise i will claim on the bank. It's not reliable bank their staff also not cooperative. Give my money back i am going to close my account. Not reliable bank. Contact no: 8527104606.|2015-10-17T06:40:41+0000
I am a resident of Pune & have processed my Term Insurance. I have received the confirmation email on the 24th Sept.  Application number - 1100008842872 Payment was made on the 8th Sept, 2015. Today I received a call from the HDFC agent stating that it is taking time for the Underwriters to take a decision. However he also confirmed that my medical tests are clear. What is the use of paying HDFC more than a month ago & the policy is not yet issued???? What is the logic of naming your organization CLICK2PROTECT??? If its taking so long to issue a simple policy?????? There was a lot of confusion during the medical tests also which was resolved by the agent. This email has been sent with specific attachment to managingdirector also. Dont know if this will work with kind of illiterate tele callers who keep calling. Regards Vishwesh Deshmukh|2015-10-17T06:00:16+0000
why bank not sending my upgraded card to my address mentioned to my savings account .it returned back for sending to wrong address .pathetic customer service not able to solve any problem|2015-10-17T04:42:23+0000
Starting a new thread of posts on HDFC's page. I have been following up since so many weeks to get the refund. All I got so far is series of reference numbers and false assurance. Last two reference numbers that were given to me are: "HBL=031-641-393' reference id:FB0310153" and "Reference: Number: PDN051893".  I now request HDFC to share a firm timeline by when the amount will be refunded. Intend to lodge a case against HDFC if this does not get resolved by next week.|2015-10-17T03:36:39+0000
Kha pr posts  hai|2015-10-16T23:53:40+0000
Excellent service from RM of Juhu, Ville Parle Mr. Neelesh Juneja. Can't expect this from anyone other than India's most prestigious bank. Keep this up.|2015-10-16T20:10:40+0000
This is not the first time i have been cheated by your this branch, this is the third time but this time time i am in a deep mess, please tell me what do i do ??? I bet you have trained your staff on six sigma fraud, false, unprofessional and wrong commitment which is why right from the bottom to the top of your branch people are giving wrong promise and wasted my one month. And your sole aim to just get sales numbers come what may... even if takes that you cut some body's throat but sale has to happen. My reference number 15286588504|2015-10-16T19:28:43+0000
Keeping in mind the festive season I applied for a HDFC credit card on 1st Sept 2015 but till date I have not received any kind of written confirmation from HDFC team. I mean such a great bank like HDFC is operating and treating their customer in such a unprofessional way. Till date I dont even know that whether all those personal and important details and documents of mine collected by the so called HDFC executive was used for a genuine purpose or not because I was left with an application number only (i.e. CC23058043) which never help me out in any ways. The so called HDFC executive (Mobile No: [phone]) who used to call me 10 times a day before collecting and processing the document has stooped responding anymore even after providing him a new reference customer for credit card. It is such a disgusting thing that I have to wait for a credit card application to get processed for nearly 2 months. I understand that these things are very sensitive case and several verification has to be done but HDFC is so unprofessional that they cannot send a single mail or sms requesting a customer to wait and hire such people those who does't care to respond.   So I request you to at least let me know whether the guy who collected the documents were used for genuine purpose or not because now I dont want to have an HDFC credit card anymore.  Never expected such kind of service from HDFC and just because of your service my name got spoiled in my friend circle as I referred a friend of mine to apply for the same along with me and she is also still waiting for the same.  Thank you for the unexpected service from HDFC Bank and ruining my plans for this festive season.  Bikramjeet Bhattacharjee  [email]|2015-10-16T16:53:31+0000
Dear Sir / Madam, I came know from your customer service centre shift-incharge that the technology to ensure HDFC bank credit card will prompt for a PIN on usage at any POS terminal is not yet available and is in process. Is  it so? When other bank can provide such card, why this cannot be done at HDFC? How many more months do your customers have to wait for it?|2015-10-16T16:36:30+0000
I recently purchased a Hdfc forex card for travel . It gives me immense pain to say that the type of service your this department has is totally horrendous. We complained about two false transactions to the bank and requested for card statement .We used every Possible medium to get the statement phone banking , email compliant , visit to branch , talking to representative . Every department worked to its worst with IT dept sending us email attachment of statement with no content . Phone banking to our surprise reporting our complaint had been closed  . Physical branch refusing to help saying we used book my forex to purchase Hdfc forex card. For the bank as a grieving customer who is associated with Hdfc from last 9 years  all I can say is - it s shameful if a bank like yours can't stand up to its broad values .  Details  Card holder : Vicky nanda Complaint # mumc1015166984|2015-10-16T16:11:24+0000
This is the worst bank i have ever seen. Today when i payment on amazon app.the amount was deducted from my account. But amazon get any payment from my side. When i called at hdfc customer care they told me it will take 2-4 days. How could be possible...that is my money. They have to send in my account in an hour... And even thy didnt called me that the amount is deducted so thy will refund me.|2015-10-16T15:47:38+0000
What documents required for converting the Savings account in to salary account..I have offer letter, and pay slip with me..pls comment|2015-10-16T15:11:18+0000
NEFT CHGS INCL ST & CESS 081015 It means..? I know this charges for Netbanking transfer..for below 1000 Rs.2.5...but Rs.20 deducted from my account...|2015-10-16T15:02:08+0000
