9680764364|2015-10-19T08:41:12+0000
Dear HDFC Cr. Team,  Kindly help to share me the PIN dispatch details regarding Cr. Card 4854-xxxx-xxxx-1496 pending since long.  Ram Avtar Gupta 1238, Indra Nagar Bhrampuri Near Sunaro Ki Dhramshala Landmark Anand Soap Factory, Meerut (U.P) India Postal Pin Code 250002 Ph. No. +91-9897212515|2015-10-16T14:50:18+0000
Dear Sir ,                     I Have taken a Home loan from HDFC in 2013 March at rate of 10.15 % pa it was increase to 10.5 by HDFC  when the RBI increase the interest rate but when RBI lower rate by 75 basis point your HDFC lower the 20 basis point only.  again RBI lower the 50 basis point HDFC Did not lower the rate from 10.30 % to Like me client   when RBI lower the rate by 125 basis point Hdfc did not pass the benefit to the customer why ?  #PMO|2015-10-16T14:04:31+0000
I had applied for new credit card three weeks back and submitted all the necessary document. Got verification call, but after that no response. Application number CC23653219, no update from your side. Need a update soon|2015-10-16T13:24:41+0000
HDFC Bank, Let's skip the greetings.  I made the ill-informed decision to get an HDFC Credit Card.  The level of unprofessionalism, complacency & lack of accountability that your employees have displayed has been impressive. And that was sarcastic.  1. I had applied for the card on 23rd June, the same day as my salaried account was opened and it took one month (30 days) for me to receive any kind of communication on the matter. That too after I wrote a mail to the concerned department.  2. I was asked for all information all over again over various emails & I eventually ended up sending 27 different e-mails with my information. With emails marked even to the managing director. Did something happen? No.  3. I had to send in more angry emails and then finally a sales representative was asked to contact me.  4. He told me of the process and assured me that everything should go smoothly. Did it? No.  5. You guys without giving me any prior information or instruction decided that the transfer method used to credit the salary into my account wasn't right. Even when I offered giving documents endorsing the transfer.  6. Regardless, the application did not go through that month & again I was assured that the next month it would work smoothly. Did it? No.  7. The next month the entire process was repeated & this time I was confident that no bank, however incompetent could actually care so little about service that it would in fact be reckless.  8. I was (Again, only on my frequent calling) told that this time too the card could not be processed because the last time the bank has tagged the application as declined & therefore I can't apply for the card for another 6 months.  Your bank & employees have no intent of service, no idea of ethic & no consideration for your customers. Need I remind you of your tagline, 'We understand your world.'  I am thoroughly disappointed, frustrated & surprised at the typically corporate behaviour, pathetic accountability & absence of responsibility.  HDFC bank, may I recommend 'We don't give a damn about your world.' as your new tagline.  I am surprised by you incompetence & audacity.|2015-10-16T12:40:47+0000
I really hate your service,you play with customer account and detect some charges when you want without any kind of intimation given to customer.You are big cheaters,you detect depositary charges 4 times within a year without any information.Very poor service!!!!|2015-10-16T12:22:17+0000
Dear Sir/Mam,  I am using your HDFC Credit Card Name of Rupak Ranjan and Card No- 4617 XXXX XXXX 7806 and I have settled my outstanding amount with Rs. 31450/- on 15th Nov 2014 with Convert an EMI for six Month, But I was unable to pay accordingly then your concern person Mr. Mahaveer Mob No- (9999135443) told me to pay it within Twelve EMI so i started to pay continuously, But on my last EMI time your concern person come to me and told me that your Settlement has been invalid and force me for resettlement, my settlement remain amount was only Rs. 2500 that was my last EMI but now they are saying for resettlement so I am not satisfied with your services and I not able for resettlement, I have already told to your concern person that I am not able for resettlement but continue your executive come to my home and force me for resettlement, Now I am jobless and not able for any resettlement so kindly check my record and resolve my issue. I am waiting for your positive reply.  Reg:- Rupak Ranjan +91- 8860511511|2015-10-16T11:47:07+0000
I HAVE LOCKED MY HDFC NETBANKING ACCOUNT DUE TO CONSECUTIVE FALSE PASSWORDS. KINDLY HELP TO RESOLVE THIS PROBLEM.|2015-10-16T11:34:25+0000
hdfc bank is a great bank today i paid my postpaid mobile  bill using bill pay  ,but the problem with aditya puri he things just putting on facebook 100 crore indians will come to know about it ,he should do advanced level of marketing otherwise bandhan and idfc  will  capture lot of their costumers|2015-10-16T10:54:48+0000
Cancelled flight ticket refund amount not credited to my bank account I have booked a flight ticket on 06/09/2015 from Allahabad to Delhi for Journey date 08/10/2015 through HDFC smartbuy (Goibibo Partner). The Goibibo cancelled the ticket on 30/09/2015 and the amount was refunded by airline as well as Goibibo. I have confirmation e-mail from Goibibo. But HDFC smart buy is not crediting the amount in my account. The HDFC smartbuy flight ticket booking reference no is - 1441779928264598 Many times I call & e-mailed to smartbuy, they have not even replied till now neither their call get connected to customer care if we keep on lone for 40+ minutes also. I would say, HDFC is a reliable organisation. But Smartbuy team spoiling HDFC's credibility. So requesting smart-buy team not to play with customer sentiment. Give correct information & refund the amount in time. If the the amount is not refunded in a day or 2, then I'll be forced to go to Consumer court.|2015-10-16T10:49:19+0000
@HDFC_Bank Debit Card Fees double than Credit Card ?? Can anyone explain or reply No one is replying in support ?|2015-10-16T09:45:30+0000
Can i disable OTP for my net banking transactions ? if yes how ?  Manish kumar singh|2015-10-16T08:22:02+0000
Im not able to use my credit card. After entering otp the payment is getting failed.. Can anyone help me??|2015-10-16T07:56:07+0000
One more reason to find HDFC bank having pathetic service. I have submitted form in bank for address change on 09th Oct. Its been a week and when I called today to call centre, got update that they have no idea about my form and they have not received it. This is height of stupidity from HDFC bank that first they make to fill the form to get drop at nearest ATM or Bank. And even after a week they are unable to track that request form.  I guess HDFFC is the only bank in 2015 which uses 20 years old updated method of address change by filling physical form with NO guarantee that whether your form will reach correct Bank deppt for processing or not.  Complain raised with complain number - 15289369706|2015-10-16T07:06:04+0000
I have savings account in Hyderabad kukatpally branch, i Maintained 5,000/- in this account, HDFC started charging for non maintenance of min balance. Now when i did enquiry to the nearest branch they said may be it now 10,000/- for you thats why they have charged so, But still i get sms says when the available balance is less than 5,000/-, your minimum balance is 5000/-. why this kind of fine imposed with out any proper rule to do so. Will i get any resolution?|2015-10-16T06:32:28+0000
Hi there, I made a NEFT transaction of 13 Oct but the money is not being transffered yet...... Can anyone help....!!|2015-10-16T05:35:53+0000
Hi, I just observed that this year my locker rent has been increased from 750 to 7000Rs. My personal banker mentioned that HDFC has decided to revise the rate. He, however, did not have any explanation on why the rate has been increased directly 10 times. There was no communication from Bank. What an unfair practice by HDFC bank.|2015-10-16T04:16:08+0000
Hey, I have found on road an International Debit card issued in the name of Mr. Prashant Jungle. The card number is 4854 46022xx2 9250 - The xx mentioned digits are not readable. I do not know whether the card owner has discarded it or has lost it. Could you please confirm with your account holder?|2015-10-16T03:57:58+0000
The ATM located in the HDFC HUGHES ROAD BRANCH, MUMBAI, MAHARASHTRA, has for the FOURTH TIME IN ONE WEEK, NOT been able to dispense cash! The ATM No. as indicated on the "Withdrawal Declined Unable to Dispense" Slip is: SIACMB72. What kind of pathetic service is this? Your stupid Watchman asks me to go to Chowpatty ATM which is quite far away - this ATM is right next to my house.  Why are we being inconvenienced like this? Is this the kind of Customer Service HDFC offers? Am truly disappointed and am thinking of closing the Account.|2015-10-16T03:47:05+0000
I  am the HDFC flagship credit card holder with good track record. Logged a complaint ('HBL=031-123-173' ) regarding ClickNgo deal and HDFC bank.HDFC bank aggregator  misleading customers saying that they are Visa partners and they give 20% payback discount card. In fact, ClickNgo is not a Visa partner and customer will able to know when the money is debited using HDFC IVR system.  After long follow up ClickNgo says(Mr.Sanjiv)assured that they have refunded money back to HDFC but HDFC says No.  HDFC RM Mr.Rajeneesh is not giving any support to track the case and every time he says system is down and he never calls back and updates the status. Lousy and delayed reply from [email]. I would ask HDFC management why you are not Updating clickNgo claim that is money refunded, why HDFC is keeping relationship with misleading partners and how can they missell the product using HDFC IVR system.|2015-10-16T02:21:12+0000
HDFC bank is one of the most reputed and a good banking brand in India, and i have excellent experience of online banking. BUT while following up for service through its PVR saket branch, new delhi.... I must say its most horrible experience. Carelessness of few people with impact the brand. Please take care.|2015-10-15T18:36:19+0000
Cen i get kalyani loan from ur bank|2015-10-15T17:47:46+0000
My netbanking account is locked. Is there any way to unlock it ?|2015-10-15T17:38:47+0000
Ia he work for  HDFC Bank  .|2015-10-15T17:25:07+0000
I am interested in Prime Minister Mudra Loan|2015-10-15T15:59:37+0000
Have opened savings max account in hdfc bank. I would like to know when hdfc bank will introduce cash deposit machines? You guys should introduce cash deposit machine in this banking era. It will be easy for us. Thank you. I hope you will listen to me. ðŸ˜ƒ have a good day|2015-10-15T15:28:29+0000
Employees of collection department of hdfc bank rajori garden, new Delhi are  working as a MAFIA. If you are unable to pay your dues on time then they will make sure to turn your life into living hell. Being abusive, using filthy language and harassment by sending people at home. Are we really living in India or Taliban. Beware if you don't pay them on time then these MAFIA people will make your life living hell by calling each and every family member of yours. If you mail their senior management then be ready,, Nothing will happen.. Slow clap for hdfc bank|2015-10-15T14:54:47+0000
Your ATM in a crucial area like HUGHES ROAD, NEVER HAS ANY MONEY IN IT!  Today my FOURTH TRANSACTION WAS REJECTED. I am repenting for Banking with you guys.|2015-10-15T13:51:21+0000
After a long association of 6 years I feel cheated by HDFC. They had mis sold a card and when I cancelled the card they cancelled my reward points that had accumulated for last 6 years. Very sad.... I will keep posting and highlighting this issue unless someone does something.|2015-10-15T13:19:52+0000
TO, We are not geting lpg subsidy even though aadhar no is linked  with  HDFC Bank a/c No:50100034129540  Ifsc Code:HDFC0000632 Aadhaar number 865689125800 Customer name: K.Radhabai.  The problem is HDFC bank has to link the aadhar with Npci for subsidy. Please help,|2015-10-15T11:07:05+0000
HDFC is really very bad bank. Their customer care service is the worst . My Debit cards are details were used in transaction by someone else and after one month of lodging the complaint of forging the card details they are just not doing anything. I have provided every documents they asked for and it is now more than one month, they are not able to complete their investigation. I dropped several emails to bank managers but there is no answer  from their side. In their complaint site, I am only able to track the status which was last updated  after two days of the complaint.Since then there is no update from bank side and they is no particular concerned team/people with whom I can follow up. I will suggest other not to continue with HDFC and very soon I am going to change my bank once I reach India. I don't understand what is risk-control team of HDFC is doing for last one month. I do not feel it is secure bank anymore.|2015-10-15T10:57:36+0000
one of the worst services bank in india.. HR department is not happy to work..even dont pick the call of employees.. i was employee in Hdfc bank.. n after my resign i dont get my pf amount n full n final.. HR department even dont pick the call..anybody have any complaint id for Hr.. kindly tell|2015-10-15T10:50:37+0000
Mr. Puri. My name is Rahul sarkar holding the net banking id: 47329030. I am a loyal customer for  HDFC since 4 years approx. I never face any inconvenience regarding any transaction and i have a good monthly transaction, I was offered a pre approved loan of 7.5 lakhs displaying on my net banking. so I planned a car and took the loan for reference no. 35057125. but then I planned to change the are and gave another request for the same Ref:35701889, but this time it took a long tie for any information against the same. After number of calls to customer care a rude executive denied to help and gave a number of Mr. Prasanna Majumdar( sales manager) who never picks the call: 9312930497. After a long discussion with the loan department I came to know that the verification was conducted and the field guy mention wrong update that once the address was not found and second time the guard was not able to give proper info about the office. I do-not have any guard at my office neither the Field executive contacted me, and wrong information was updated to the dept. I am very much upset with this behaviour from HDFC and I thing It was a bad decision choosing hdfc as when i needed support not is whiling to help me .  I would be Sharing this bad experience of mine to all my colleagues and will ask my dept never to deal with HDFC bank. Sharing this to social networks to masses should know about the worst services of HDFC where always promises are made but never fulfilled. RAHUL SARKAR 9716648269|2015-10-15T10:48:45+0000
They do it again...  I got a mail from them  "Dear Mr.Gandhi,   This is in continuation to our earlier post shared regarding your HDFC Bank Credit Card.   We are disappointed to observe that despite our best efforts to satisfy you, an important customer for us, you are left with a feeling of dissatisfaction with our services. In this regard, we wish to assure you that we have taken cognizance of your comments and the spirit in which you have shared your experience with us.   Having said this and with regards to your queries on the reversal of 500 Reward points on 03/09/2015, we regret to inform that the reward points has been adjusted is due to technical reasons at the back-end systems. We regret for the inconvenience caused to you in this regard.   Being fully sensitized to your feedback expressed in your e-mail, we have arranged to re-credit the 500 Reward points on your credit card. The relevant entry for the same will reflect in your Oct'2015 statement dated 13/10/2015 in the Rewards Summary section as 'Rewards Earned'.   Having explained the same, we request you not to let this incident deter your patronage to HDFC Bank. Please provide us with your continuous support by using your existing HDFC credit card for all your shopping and entertainment needs thereby giving us many more opportunities to be of your service.   Please feel free to contact our Phone Banking number at [phone] to write to us at : [email] for any further assistance/clarification that you may require with regard to your credit card account.  In line with our focus and commitment to Customer Service, we trust that this Grievance Redressal Cell has addressed your grievance in a fair and equitable manner and the issue has been resolved to your satisfaction. If you are not satisfied with the resolution, you may write to our Principal Nodal Officer Mr. Appala Pranesh Rao at HDFC Bank Ltd.5th Floor, Tower B, Peninsula Business Park, Ganpatrao Kadam Marg, Lower Parel West, Mumbai 400013 or E-mail at : [email] or Fax at [phone]. Alternately you can call at Tel: 022- 30961541.  Kindly note the query reference number for this correspondence is 15261698112. Assuring you of our best services at all times.   Regards,   Deepa B Manager - Correspondence"  But I haven't got anything.  Now I should say "Worst bank for credit card users"|2015-10-15T09:29:12+0000
Dear Mr. Parag Rao,  Need your attention, since from last 2 times HDFC bank department mentioned wrong communication address while courier as per my current discussion with blue dart courier team this time "Sector" name not mentioned in courier that's why courier department not deliver the courier from last 3 days can you please look in to this last time same kind of issues faced with credit card delivery.  Blue Dart Waybill No : 42807614496       Reference No : 1528060107566606 Pickup Date        12 October 2015 From        Chennai To        Noida Status        Consignee'S Address Incomplete/Landmark         Needed Status and Scans Location     Details     Date     Time * Waybill No : 42807614496 Noida Sector 16     Consignee'S Address Incomplete/Landmark Needed        15-Oct-2015     07:31 Noida Sector 16     Consignee'S Address Incomplete/Landmark Needed        14-Oct-2015     08:22 Noida Sector 16     Consignee'S Address Incomplete/Landmark Needed        13-Oct-2015     13:40 Noida Sector 16     Shipment Out For Delivery     13-Oct-2015     12:04 Noida Sector 16     Shipment Arrived     13-Oct-2015     09:28|2015-10-15T09:24:43+0000
HDFC is very bad bank. Their customer care service is worst among the world whenever u call to customer care we lost time as well as money but they are so busy that they did not receive phone they why they give customer care option.  i will post this type of post in future also till now i get the solution of my problem. and will suggest other also not to continue with HDFC.  Rahul Agarwal 9899982832|2015-10-15T09:19:08+0000
HDFC banking standard is decreasing day by day.. they have employed people who are fooling their customers like anything and earning their commission from customers... Just for the sake of earning commission you(HDFC BANK) are fooling customers??? I will say, 3rd class banking overall.. Dear all, pls avoid transactions from this bank,, they will sell u something n earn commissions out of it..  Really pathetic!!|2015-10-15T07:32:59+0000
Hello  I want to know about last 1 year cashback provided to me against my debit card.and also the pending cashbacks.  Acct no. [account-number]  Regards  Vishal gupta 09034100218|2015-10-15T07:32:11+0000
My netbanking account has been disabled due to 5 incorrect password attempts. So when will my account be enabled?|2015-10-15T07:03:25+0000
What  is int rate for home loan|2015-10-15T05:57:46+0000
got a forgery call from +91 8051378334 asking for my ATM Card details including CVV no.  I got the recording too, Kindly see if he is really one of you, I am sure not.   What made me smile: He asked: Sir, aapke paas kaun sa ATM card hai? I said: HDFC He applauded: Bilkul Sahi Jawab! :))|2015-10-15T05:11:44+0000
Hi,  Can we use HDFC food card to order food online? If yes, which sites we can use for this?|2015-10-14T15:51:07+0000
Hi why you people deducted RS342/- under depository? What is this?|2015-10-14T15:23:42+0000
HDFC Bank y it is so difficult to get done anything through phone banking??? i have received an incorrect statement for my credit card.  Can u suggest me any easy and convenient way to get it corrected. it is not possible for me to visit home branch. thanks|2015-10-14T15:19:48+0000
Why HDFC Bank is not startup friendly? When it comes to investment you wont leave even Rs. 1. But when it comes to giving Salary account you want big Fish only...|2015-10-14T13:39:55+0000
Just today I learnt that once HDFC bank customer place cheque book request on 18002703366 it cannot be cancelled. The problem here is the toll free number doesn't ask for any confirmation from customer before taking cheque book request. So person like me who calls to see the IVR menu, get disappointed because it straight away takes the call as a request for cheque book and the customer is charged Rs. 100 for the same. If customer wants to cancel this cheque book request, why HDFC bank not giving any option and making money out of customer errors ?|2015-10-14T10:42:26+0000
Is there any email id for escalation of credit card problems  ? The Call centers do not have the required information about the credit cards even when all the features are published on the website.|2015-10-14T10:36:21+0000
HDFC Bank is a big time fraud. Last year i opened a salary savings account with HDFC Bank and there Fraud executive opened a Demat account along with the salary account. I don't even know what should i do with that hell Demat account. HDFC Bank executive opened it without my consent.Just to meet his sales targets. It seems HDFC Bank is encouraging them to do that just to make their numbers.They kept on xharging me noney in my savings account that is the only reason i left HDFC Bank and opened my new salary account with another bank. I called their customer care as well.But the lady bluntly said that i have to pay INR 1500 only then they cqn close my account or else the account will remain active.I would never ever suggest any of my friend to go with hdfc bank at all. These guys are fraud and open the demat account with salary account. Beware and please read the document carefully before signing.|2015-10-14T09:48:42+0000
Hdfc bank have no value of time !!!...every time huge line at singal (only one casher )window of payment receiving n giving at deesa gujarat branch.....how much doing request abt concern...no result...|2015-10-14T09:24:05+0000
Complaint #delr1015005713we loan #35241707..... I have been following up for this complaint and there seems no response I was told to contact Dildeep Sethi and I sent him whatsapp n called bt there is no response. I have 4lakhs loan approved wen I asked for 1.5 only what rubbish is going on and why there is no action. Dildeep has been disconnecting my calls|2015-10-14T09:09:14+0000
